X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16^F,,7/^C,3/| % 1
z2A2(3:2:2B/4-[B-_D-]/8(3:2:5[D-B-^F,-A,-]/8[A,-F,-B-D-]/[DBF,A,]A/-A/8-(3[AB-]3/8B/4^c/8-[c-F,-A,-D-]7/4| % 679
(3[DA,F,c-]3c2-[c-B-]/4(3:2:6[B-c_D-^F,A,]3/4[DB]/A2-[A-D-E,-^G,-]/4[G,-E,-D-A^c-]/4[c-D-E,-G,-]3| % 680
[G,E,Dc-]3(3:2:7[c-_D-]/4[D-c-^G,-E,-]/4[E,G,cDA]2^G3/4G/4-G-G3/8-(3[G-^F,-]/8[F,-G-_E,-D-^c-]3/[c-D-E,-G-F,-]| % 681
[F,G-E,Dc-]4[c-G-]/(3:2:2[G-c-^F-_E,-^F,-]/4[F,E,FcG_D]7/[E,-F,-D-]| % 682
[D-F,-E,-][E,F,D^F]2(3^G/4-[G-_D-_E,-]/4[E,DG^F,]7/4(3F/G3/4[A-E,-F,D-_d-]4| % 683
(3[d-DE,A]3d/4-[d-^G-]/8(3:2:7[G-d-_D-_E,-]/8[E,-D-d-G-^F,-]/[F,Gd-DE,]3/4[d-^F-]/4[F-d]F-F/8-[FA-c-]/4[c-A-F,-D,-C-]3| % 684
[CD,F,A-c-]2[c-A-]3/4(3[A-c-=G-]/8[G-c-A-^F,D,C]7/4[AcG]3/4^F3-(3:2:2[FG-D,-B,-B-]/[B-B,-D,-G-G,,-]/4| % 685
[G,,G-D,B,B-]4[B-G-]3/(3[G-B-D-D,-B,-]/4[B,D,DBGG,,]2z3/| % 686
[B,-D,-]/4(3:2:6[D,-B,-G,,-]/8[G,,-B,-D,-]/[D,-B,-G,,-][G,,-B,-D,-]/[D,-B,-G,,-D-]3/4[DG,,B,D,G-]7/(3:2:2[GB,-]/4[B,-_G-]/8(3[G-B,-D,-]/8[D,B,G-G,,]7/4G3-| % 687
(3:2:2G/4-[G-B,-]/8[B,-G^G,,-^C,-F-]/4[F-C,-G,,-B,-D]3/(3[B,-G,,-C,-F-^C][F-C,-G,,-B,-D]3/4[B,-G,,-C,-F-C]/[F-C,-G,,-B,-D]/4[B,-G,,-C,-F-C]/4(3:2:2[F-C,-G,,-B,-D]/4[B,G,,C,-F-_D]/(3[F-C,=C]/[F-^C]/4F3/8-[F-E]/(3:2:2[F-=D]7/8[F-C-C,-B,-]/4[B,C,CFG,,]3/| % 688
zz/4[B,-^G,,-^C,-]3/[C,-G,,-B,-F]/[B,G,,C,A-]3/4A3/[^G-G,,-C,-B,-]/[B,C,G,,G-]2| % 689
(3:2:2G/-[G-A,-D,-]/4[D,-A,-GA,,-]/4(3[A,,-A,-D,-_G-]/8[G-D,-A,-A,,-D]7/4[A,,-A,-D,-G-]3/8[G-D,-A,-A,,-^C]/[A,,-A,-D,-G-D]/4(3:2:2[G-D,-A,-A,,-C]/[A,,-A,-D,-G-D]/4(3:2:4[G-D,-A,-A,,-C]/[A,,-A,D,G-D]/[G-A,,C]3/4G/-[G-E]/[G-D-]/4(3[D-G-^C,-]/8[C,-G-D-A,-A,,-]/4[A,,A,DGC,]3| % 690
(3:2:4z/[A,-A,,-^C,-]3/[C,-A,,-A,-][A,-A,,-C,-]3/4[C,A,,A,^F]z3/(3:2:2F/4[A,A,,]/8C,z3/4z| % 691
(3zz/4G/4-(3:2:5[G-G,-B,,,-]3/[B,,,-G,-G-]3[G-G,-B,,,-]3[B,,,-G,-G-]7/4[G-G,-B,,,-D-]/8[D-B,,,-G,-GD,]3/4| % 692
[G,B,,,-D]4B,,,3/-[B,,,-B,-B,,-]/[B,,B,-B,,,-]7/4[B,,,-B,-G,,-G,-]/4| % 693
(3:2:4[G,-G,,B,-B,,,-]7/[B,,,B,G,D,D,,]2z/z6| (3:2:4z3zz3/4C,/8C,,z3/4zz2| % 695
(3:2:5z6z3z/_D,,,3/-D,,,-| % 696
[D,,,C,,,]3/C,,,^C/4(3:2:4C,,,7/8_D,,,z/4C,,,7/8(3:2:4C3/8z/4C,,,3/4D,,,7/8(3:2:5C,,,/8[DC]/D,,,C,,,/z/8(3:2:2D,,,/8-[D,,,-CD]/4| % 697
D,,,/4-[D,,,C,,,]3/4(3[C,,,^C-D]/4[CB,]/4z(3:2:2C,,,/4D/8(3:2:2B,7/8C,,,/4(3[CA,D]/z3/4C,,,/4[B,^G,D]/4(3:2:2_D,,,7/8-[D,,,C,,,]/4[D_G,A,]/4D,,,3/4(3:2:2C,,,/4[C-F,-]/8(3:2:2[F,-C-^G,-]/8[G,-C-F,-D,,,][F,CG,C,,,]/4B,/4D,,,/| % 698
(3:2:2C,,,7/4[^A,-_D,,,-]/8(3:2:4[D,,,A,-_G,-]7/8[G,A,-C,,,-]/4[C,,,A,]z/8(3:2:2D,,,7/8C,,,(3:2:2D,,,/4^F/C,,,/D,,,/(3C,,,/F/D,,,/C,,,/(3:2:2D,,,/[G-C,,,]/4[GF]/| % 699
_D,,,/(3:2:2C,,,/[^FG]/4D,,,/4(3:2:4C,,,/8z/D,,,3/4[F-C,,,G-]/8[GFE]/4D,,,/C,,,/4[GD,,,EF]3/4(3:2:2C,,,/4[G-D]/8[GFD,,,]3/4(3:2:2C,,,/4[EG-]/8(3[G-^C]/8[GD,,,]3/4C,,,/4(3:2:2G/4[DB,]/8(3:2:2D,,,7/8C,,,/4(3:2:4[_G-C-]/4[C-G-^A,-]/4[A,G-C-D,,,]3/4[CGC,,,]/4| % 700
E/4_D,,,/(3:2:2C,,,7/8D,,,/4(3D/4-[D-B,-]/4[B,D-C,,,](3:2:2[DD,,,]/C,,,(3[D,,,D]/C,,,3/4D,,,/4(3:2:2D/4C,,,/(3:2:2D,,,/[C,,,=F]/4D/4(3:2:5D,,,3/8z/4C,,,3/4D,,,/4F/4-(3[F-D-]/4[D-F-C,,,]3/4[F-D-D,,,]/| % 701
(3:2:2[D-F-]/[F-D-C,,,]/4[D-F-^C]/4(3[F-D_D,,,]3/8F/4-[FC,,,]/(3:2:4C/4D,,,/4C,,,/4z3/8(3:2:2D,,,/8[_G-B,]/4(3:2:2[GDC,,,]/4=C/(3D,,,/C,,,/G/8-[G-DB,]/4(3[G-D,,,]/[G-C,,,]/G/8-(3[G-D,,,A,^C]3/8G/4-[G-C,,,]/(3:2:2[G-D,,,]/4[G-A,]/8(3[GC-]/8[CC,,,]/D,,,/(3:2:2C,,,/4^G/8-(3:2:4[G-_A,-C-F-]/8[FC-A,GD,,,]3/4[CC,,,]3/4D,,,/4| % 702
(3:2:2[F_A,^G-]/4[G^CC,,,]/_D,,,/(3:2:2C,,,/4[_G-^F,-]/8(3[F,GD,,,-CA]7/8[D,,,-C,,,]/[D,,,-F,]/8(3:2:4[D,,,-A-C-]/8[CAD,,,-G]3/4[D,,,-C,,,]3/4[D,,,-G,C^A]/4[D,,,C,,,](3:2:2C,,,/4[^G,DB]/D,,,/(3:2:2C,,,/[=A,D,,,_Ec]/4(3:2:2B/4B,/8C,,,/4(3:2:2D,,,/G,/4C,,,/4-[C,,,F]3/4| % 703
(3:2:5[_D,,,^c]2zzz/4c/4^C3/(3c/4C7/4[dc]/4(3:2:2[CD]7/4[cC-d]/8[CD]3/4| % 704
(3:2:2z/4[dDB]/8B,3/4(3d/4[B,DB][^C-Ad]/4(3:2:2[CA,D^c][B^G,-D]/8[G,d^G]3/4(3[dF,A,D_GA]3/4z/[c-F-]/4(3[Fc_AC][BB,]7/4^A/4[^F^C,C]3/| % 705
(3:2:4z/[^f^F]zf/8(3:2:4F3/8zz/4[gF=Gf]7/4(3[gFGf]z/4g/4[GEe]3/4[gEG]/4e/(3:2:2[gDF-Gd]/4[F-f]7/8(3:2:2[F^C-Geg]/8[C^c]| % 706
(3[gB,DG]/4[Bd][_g-_G-^A]/4(3:2:4[Gg^C^A,^c][Ee]/zz/8(3:2:10[d^C,CB]z3/8z/z/[Dd]/z3/4[dD][=fD=F]z[f-D-F-]/8[F-D-f-d-]3/4| % 707
(3:2:2[df-D-F-]/[FDf^c^C](3c/4C[_gDB]/4(3[_GB,d]z/4g/4-(3[g-BB,-DG-d]/[G-B,g-]3/4[g-G-_D=Ac](3[Gg=A,D]/4[cA][^Gc-f-^g]/4(3:2:2[fcDF]/4A,7/8(3:2:4[G-c-f-g-]/8[gfc-GG,DF]/c3/4[aD_GA]/8(3:2:2[^F,c^f]7/8[F,G]/4| % 708
(3:2:2[A_D^c^fa][EE,Bb]/8[e^g]3/4(3[BE,Egb]/4_b3/4[ca-^c']/8(3:2:2[a-D^C,]/8[a^D]/4(3:2:2^D,/C,/4[c_Dac']3/4(3:2:4[f^f']/8[c'A,,]/4zz/8(3:2:2[ff']/8[c'A,,B,]/4A,3/[fc'f']/4^A,,/(3:2:2[d'd]/8[=bf]/4B,,/| % 709
(3:2:2[dd']/4[^fb]/8(3:2:5B,/8[B,,=A,,]3/4[aB,,B,^c^c']/d'3/4[cec']/8(3[B,,Ca]/8B,3/4[B^C,^Cfb]/4=g/(3:2:2[Cb]/4[BC,_g]/8_E,/(3:2:2a/8[A=D,=DB](3:2:2^g/4[^G^D=fa]/8(3:2:2^D,7/8[G^f_a]/4(3:2:2[=g_g][^g-^A-e-]/8(3:2:4[e-A-g-=E,-]/8[E,gAeE=a]3/z/z/8(3:2:2[gc]/8[E,Ed]/4| % 710
z/(3:2:2[^gB]/4[dF]/8(3:2:2[F,a]7/8[Bg-]/4(3:2:2[gF,Fd][=Aa]/8[^c_G,_G]3/4[aG,GAc]3/4(3:2:2[BEg-b]/8[gE,e][EE,Bgb]/4_b/(3:2:6[c^c']/8[A,A,,a]z/4[cA,,A,ac'][A,^A,,^fc'^f']/4z3/8(3:2:4A,,/8-A,,/^C,/4G,/4| % 711
(3:2:2z/4[^f^c'^f']/8(3:2:7_Gz/8z/z3/4[f^A,,^A,c'f']z[dB,=bd']/8B,,/4-(3:2:2[B,,d'B,db]/4=c'7/8(3:2:2[^c_d']/8[a^C,_G,^C]/4(3f[DD,G,B^gb]/4z(3:2:4[B^Db]/4[a^D,G,f]3/[E,Eege']/4z| % 712
(3zz/4d/4[EBe^g]/4(3:2:5[g-E-d-]/8[dE-g-e-B-][Be-g-E-]2[Eg-e]/g/8-(3:2:6[ga-]/8[a^c=A,A]2z/4zzz/8(3:2:2A,/8-[A,-^C-]/4[CA,e]| % 713
(3:2:2z/e/4(3:2:2[A,^CG]e/8-[eA,CG]3/4(3[D,d]/4_Gd/4(3[B,G,^c]/z3/4d/4(3:2:2[B,G,Ec]d/8-(3:2:2[dB,G,Ec]7/8G/4[^F,^A,]3/4(3:2:2A,/8-[A,F,-G-]/4(3:2:2[GF,E][B-B,]/8(3:2:2[BB,,]/8D| % 714
(3:2:2z/B/4-(3[BB,-B,,D]7/4[B,^D]z(3=A,/4[B,D_G]3/A,/8(3:2:2[B,G]/8D(3:2:2[G-A,-]/4[A,-G-B,]/8[GA,D]/(3:2:4^G,/8[EB,]/4z[B,A]/8[DG,]/(3:2:2^F,/8[B,A]/4D/| % 715
z/4(3:2:2[^F,B,-A-]/8[AB,^D](3[E,E^G]/z3/4[B,-G-]/4(3:2:4[GB,E,E][D,^G,B]/4F3/[B-D,-]/4(3[D,B-G,F]B/4-[B-E]/4(3:2:2[BA,]^C,/8[EA,A]3/4[B,,G,=DB]3/4[G,B,,DB]3/4| % 716
(3_d/4[A,,A,^C][dA,,A,C](3:2:4^d/4[_G^G,,^G,c][dG,,G,G]/c/(3[E^C,,^C,e]/4^c[eC,E]/4(3:2:8[cC,,][G^A,,^f]/4^A,,,/A,,,/4A,,3/4[f^F,Gc]z2[GA,,ef]/4| % 717
^A,,,z/4(3:2:2[^f-_G=d]/8[f-B,,B,,,-]/4(3:2:4[B,,,fG-]/4[GdB,,][^c^C,,^C,G]/z7/8(3G/8[D,,B,,D,Bf]z3/8(3:2:6[G^D,,B,,^D,Af]/8c3/[eE,,B,,E,E^G]zz3/4[DG]/8[EE,B,]/4(3:2:2[DG-]/4[G-E,-E-]/| % 718
[E-E,-G-]2[GE,E]/(3:2:6[A-_D-]/4[DAA,A,,]2z4C3/4E,/4z| % 719
(3:2:4zz/4A,,/4z3/8(3:2:6A,,z/8z3zz3/4A,,/B,,(3:2:2C,/D,7/4-| % 720
(3:2:10D,-D,/4D,,7/4-D,,2z3/4A3/4Dz/z/z/8(3:2:5F,3/8z/4F,z3/4z| % 721
(3z3z/4F,/G,(3:2:5A,/^A,/4-A,7/-[A,-_B,,-]3/[B,,-A,]| % 722
(3:2:2B,,/4D,,/(3:2:2_E,,7/4F,,/(3:2:4[G,,-^A,-]3[A,-G,,-]/4[G,,A,-_B,,-]7/4[B,,A,](3:2:4G,,/F,,3/E,,/z/8(3:2:2A,/8-[A,-_A,-D,,-]/4| % 723
(3:2:8[D,,-A,-A,-]2[A,-A,-D,,-]3/4[D,,A,-A,-_B,,-]/4[B,,-A,-A,-]2[A,-A,-B,,-]/[B,,A,A,D,,]3/4C,,3/4z7/8_B,,,/4(3:2:2B,,,/4-[B,,,-^A,-]/8[A,-B,,,-G,-]/4[G,-B,,,-A,-]2| % 724
(3:2:4[A,-B,,,-G,-]/4[G,-B,,,A,-_B,,-]7/4[B,,-A,-G,-][G,-A,-B,,-]3/8[B,,A,-G,-_B,,,]/[G,-A,-_A,,,]3/[A,-G,-G,,,]3/4(3:2:4[G,A,B,-G,,,-]/4[G,,,-B,-F,-]/4[F,-B,-G,,,-][G,,,-B,-F,-]3| % 725
[F,-B,-G,,,-][G,,,-B,F,=B,,]3G,,,/4-[G,,,G,]3/4(3A,z3/B,7/8-(3[B,-C-]/8[CB,G,,,]/z/8D/4| % 726
(3:2:2z2E[C-D,-G,-F]/[G,-D,-C-G][CD,G,A]/(3:2:2[GB,]/A7/4(3:2:2B/4-[BG,,,]/c/4(3:2:4d/8z/z3/4e/-(3:2:2[e-C-]/4[C-eD,-G,-f]/| % 727
(3[G,-D,-C-]/4[C-D,-G,-g]3/4[G,-D,-C-]/(3:2:2[CD,-G,-a]/[G,D,B,]/4(3:2:2g/a7/4(3:2:9b/-[bG,,,c']3/4a3/g/[C,-E,-]/4[E,C,-e]/[C,-c]/C,-C,/8-(3[C,A]3/8z/4G,/8-(3[G,-E,-G]/8[E,-G,-]/[G,-E,-E]/| % 728
(3[E,-G,-][G,-E,-]/4[E,G,C](3[B,-A,-]/4[A,-B,-F,-]7/[F,B,-A,-]3/4(3:2:4[A,B,G,-]/4[G,E,-]2E,z/8(3G,/8-[G,F,D,-]/4D,3/8A,3/4| % 729
z3/4(3:2:5B,7/8-[B,G,,,C]3/4D3/E/4-E3/8-(3[E-A,-]/8[A,-ED,-C,-F]/[C,-D,-A,-]/8[A,-D,-C,-B]/4[C,-D,-A,](3:2:2[D,-C,-A-]/[AC,D,G,]/4(3[B,,G]/D3/^D/4(3G,,,/4E3/4c/| % 730
z/(3:2:2e/[A,-C,-]/4[C,-A,-D,-f]/(3:2:2[D,-A,C,-b]7/4[C,D,-a]/(3:2:2[D,gG,]/4B,,/d^d/4(3:2:4G,,,/8e3/4cz3/8A/4[C,-E,-]/4(3:2:4[E,C,-G]3/8C,/4-[C,-E]/4C,| % 731
(3z/4C/4E,/4(3:2:5A,/G,zE,3/4[D,-G,,-]/8[G,,-D,-B,,-]/4[B,,-D,-G,,-][G,,-D,B,,-]3/[B,,-G,,E,-]2[E,-B,,D,-F,,-]/| % 732
[F,,D,E,]2(3:2:5[C,E,,-]7/[E,,G,]z3/z/4[G,-D,,-G,,-]/8[G,,D,,G,F,]7/4| % 733
(3[G,-G,,-]/4[G,,G,-C,,-E,-]7/4[E,C,,-G,](3[C,,-E-]/4[E-C,,G,,]7/4E(3[D-G,,-D,-]/4[D,G,,DB,,,]3[C-A,,,-C,-]/8[C,A,,,CG,,]7/4| % 734
(3:2:2z/B/4-(3[B-B,B,,-]/4[B,,B][C,c-]/4[cC]3/(3[d-^F,,-D,-]/4[D,F,,dDD,,-]3[D,,-cC]/8(3[D,,-A,,C,]/8D,,/-[D,,-c-]/8[c-D,,-C-]/4[CD,,-c-A,,-C,]2| % 735
[A,,c-D,,-]3/4(3:2:6[D,,cB-]/8[BB,,G,,B,]2z3/4zz3/4[C,,-A,,-C,-]/4(3:2:2[C,-A,,-C,,-c-]/4[cC,,-A,,C,C]2(3[C,,-G,,B]/4[C,,-B,,B,]3/4[C,,-B-]/8(3[B-C,,-B,,-B,-]/8[B,-B,,C,,-B-G,,-]3/[G,,-B-C,,-B,]| % 736
(3[C,,-B-G,,][B-C,,-]/4[C,,-B-F,,-A,,-A,]/4[A,,F,,BC,,A](3:2:2[GE,,G,,G,]7/4[F-F,,-]/8(3:2:2[F,,-F-F,]/8[FF,,^C,,]7/4(3:2:5[E-E,,-E,]/4[E,,-E-][E-E,,]E/F/4-[F-F,-G,,,D,,]3/| % 737
[F,F]7/4(3A,/8-[A,-F,-]/4[F,A,]3[A,E,G,]/(3:2:2B,7/4^C/-(3:2:2[CG,,,]/4D/E(3:2:2F/[E,-D,-_B,-G]/4| % 738
[B,-D,-E,-]/4[E,-D,-B,A](3[D,E,_B]/8z/[A^C,]/8A,/4(3:2:2=B7/4^c/8-[c-G,,,]/4[cd]/(3:2:6ez/4f/-[fE,-D,-_B,-g]3/4[B,-D,-E,-a]/[E,-D,-B,]3/4[D,E,_b]/(3:2:2[aC,A,]/=b| % 739
(3:2:5z/^c'/G,,,/4d'/4z3/8(3:2:4_b/8zz/4a/[D,-F,f]/(3:2:4[D,-d]/D,3/4-[D,-_B]/4D,3/8-(3:2:5[D,A,-A]/8[A,F,]/Fz/z/8(3D3/8z/4[A,-=B,-]/8[B,-A,-F,]7/4| % 740
[A,B,]/4(3G,/8E,z3/(3[D-B,,-G,]/4[B,,DF,F,,G,,G][A,A]7/4[B,=B]/(3:2:4[E,E,,G,,C,C]/4[cG]3/4[Dd]/4z(3:2:2[eE]/4[C,F,,-]/8(3:2:2[F,,C,,]/8[A,,,F]/4[fc]/[gG]3/4[Aa]/4| % 741
(3:2:2[D,-B,,,F,,]/4[D,D,,]/(3:2:2d/4_g/8_G3/4(3[Ff]/4C,,/4[E,,D,]/4[Fcef]/(3:2:7[Ee]/4z[DEe]/[E,D,,F,,]/4[dD^G]3/4[Ccd]/z7/8(3B,/8B/z/8(3[E,,-E,^C-B-]/8[BCE,,G,,B,A]3/4[_AG,A,=A]/4=G3/| % 742
(3z/4[D-A,-]/4[A,D-=CF,,]/4[DF,,,-]/4(3:2:4[F,,,-_A,]7/8F,,,/A,/4D/4(3:2:4[G,,G,,,-A,]/4[G,,,-C]/4[G,,,G,]3/G,/4-[G,-^G,,,-^G,,-]/4(3:2:4[G,,G,,,G,D]3/8z/4_G,3/G,/(3:2:2[D-F,-]/4[F,-D-C-A,,,-]/8[A,,,-C-D-F,A,,-]2[A,,-D-C-A,,,-^F,-]/4| % 743
[F,A,,,CDA,,]2z/4(3c/8[CC,]z3(3:2:4[=A,D]/4[F,,F,,,-]/4[F,,,-_A,]F,,,3/8-[F,,,A,]/4(3:2:2D/4[=G,,,-=G,,]/[G,,,=G,]| % 744
G,/4-[G,^G,,^G,,,D]/4(3:2:4C/4_G,3/G,/4D/4-[D-F,A,,,A,,-C-]7/4[CA,,D^F,]2(3:2:2[dC]/8[cC,]/4Dz| % 745
(3:2:8z/4[G-=G,,,-=G,,=G,-]/4[G,G,,,-G-^F]3/[GG,,,]z/4[^G_A,,,^G,,^G,]z3/[eE,,,E]/4[E,,GB](3[B,E,EGB]/z3/4[B,E,G-B]/4(3:2:2[GE][CA,,A,c]/8[AE]3/4(3:2:2[CA,c]/4[AA,,E]/| % 746
(3:2:5z/[D=G,,=G,=GBd]/z3/4[G,G,,DBd]/4=F(3:2:2[EC,,C,_B=Bce]E/8(3:2:2[eC,,C,]/8[Gc](3:2:7a/4[A^C,,^C,e]3/[AC,,C,ea]z3/[AC,,C,ea]/z3/4[FD,A-d-]/8[dAD,,f]3/4| % 747
(3[FD,df]/4[D,,A][E,E,,Ece]/4(3:2:2A[EE,,E,Ae]/8c3/4[DF,,F,Ad]3/4(3:2:2[d-F,,D]/8[dF,A](3[c^F,,^F,C]z/4[F,,F,Cc]/4(3:2:2A[G,G,,B]/8(3:2:2[GB,]/8C(3B/4-[B-GG,,-G,][G,,B]/4[AF]/| % 748
(3:2:2z/[G,G,,B]/4(3E/4F3/4[^G,DFB]/8^G,,3/4[G,G,,DFB]3/4(3:2:2[cA,,A,CA]/8E(3[CA,,A,c]/4[EA][DGBd]/4(3[=G,,=G,]/4=F,3/4[DFBd]/8(3:2:2D,7/8[ED,,C,e]/4(3:2:4c[Gg]/4C,3/4[aA]/4[e^C,,^C,]/| % 749
(3z/[A^C,,^C,ea]z3/(3:2:2[AC,ea]7/4[dF]/8(3[fD,A]/8D,,/f/8(3:2:2[ED,,Fc]/8[D,Ad]/4(3:2:4E,,[E,E,,EBcde]3/[B^F,,^F,d]3/e/8[G,F]/4z| % 750
z/4(3:2:2[BDF]/8G,/4-(3:2:6[G,-B-]/4[B-G,-DG]3/4[G,-B-G-]/4[G-B-G,-][G,BG]c/8-(3:2:5[c-=C,-C-]/8[CC,cE]2z3/4z/z3/8(3:2:2_b/8-[b^DG]/4_d(3b/4d3/g/8-(3:2:2[g-E_B]/8[gc]/4| % 751
C3/4(3:2:2[g_B]/8[Cc]/4E/(3g/4-[gCc][fA]/4(3:2:2_B,f/8-(3:2:2[fB,]/8[=DG]/4(3:2:2e[fB,D]/8(3:2:2e/8G(3:2:2[fDGe]/4A,7/8A/4(3[A,^C]A/4-[AG](3:2:2[=dD]/4[FD,]/| % 752
z/[dD,DF](3:2:4^Fz[D=CFA]3/[CFA]/4D/(3C/4-[CDFA][=B,G]/4(3:2:2[DF][c-A,D]/8[cF]3/4[cA,DF]3/4(3:2:2c/8-[c-A,-D-]/4| % 753
[DA,c^F]/(3G,/4[DGB][G-G,-D-]/4(3:2:2[DG,GB][B,F,]/8(3:2:4[d-G_A]/8d/z3/4d/8-(3:2:5[d-B,-F,-A-]/8[AF,B,d-]d/4[GC][E,Gc]/4(3:2:2C[dD,B,=F]/8G3/4[FD,B,d]3/4(3:2:2[EC,Ce]/8[cG]| % 754
(3[eCE]/4[C,c][_GB,,B,^d^f]/4[BF]/(3:2:6[^Fd]/4[B,B,,f][=GE,,E,eg]/z3/4[GE,,E,eg]/4z(3:2:2[^C,^C,,=Aea]/C,,/4(3:2:4C,[AA,ea]z/4z3/(3[gC,Aa]/4C,,/4z| % 755
(3z[a-D,,-D,A=f]/4[D,,-aA-]/4[AD,,fD,]3/4(3:2:5[eE,]/8[E,,A]/4z[AF,,F,=da]z/4(3[^F,Aa]/4[^F,,c]/z3/4(3:2:4g/4[G,,G,GB]zz3/4(3[BG,D=F]/4G/4[B-G,-F-]/4[FG,-B-G-]| % 756
[GB-G,]2B/4(3:2:5[c-C-]/8[CcEC,]3z3/zz3| % 757
z/_B,3/4(3:2:6Cz/8zz3/4D-[D_B,,,_E]F3/G/-(3:2:2[G_A,-_A-]/4[AA,-E-F,-]/[F,-EA,-_B]| % 758
(3:2:2[A,-F,-]/4[F,-A,-c]/(3:2:2[A,F,_B-]/4[BD]/c(3:2:2d/-[d_e-]/4(3:2:4[e_B,,,]/f3/g/4-g3/8-(3[g-_A,-F,-]/8[F,-A,-g_E-_a]/[E-A,-F,-]/8(3:2:4[F,-A,-E_b]7/8[A,-F,-]3/4[F,-A,-c']/4[A,-F,-]3/8(3:2:4[F,-A,-b-D]/8[bA,F,]/c'z| % 759
d'/-(3:2:2[d'_B,,,]/4_e'/c'(3:2:2_b/-[b_E,-]/4(3:2:5[E,-G,g]/[E,-_e]3/[E,c]3/4[_BG,-_B,-]/[B,-G,-]/8[G,-B,-G]/4[B,-G,-](3:2:2[G,B,_E]D/8-(3:2:2[D-C-]/8[C-D-_A,-]7/4| % 760
[A,D-C-]7/4(3:2:4[CDG,-_B,-]3/8[B,G,]3z/4B,/8-(3:2:6[B,-_A,-F,-]/8[F,A,B,]/Cz3/D3/4-[D_B,,,_E]F/| % 761
z/G/-(3:2:2[G_A-F,-C-]/4[C-F,-A_E,-]/[E,-F,-C-d]/[C-F,-E,-]3/4(3[E,F,-Cc-]3/8[c-F,-]/4[F,-c-_B,]/8[cF,D,_B]/(3F3/8z^F/(3:2:2_B,,,/4G/_e(3:2:2g/-[gC-E,-_a-]/4(3:2:2[aE,-C-F,-]/[F,-C-E,-d']| % 762
[E,-C-F,-]/(3:2:2[F,-CE,c'-]/[c'F,-_B,]/4(3:2:2[F,D,_b]/f7/4(3:2:2^f/4-[f-_B,,,]/8[fg]/(3:2:4_e/8zz/4c/[G,_E,-_B]/[E,G](3_E/[G,C]3/4B,7/4| % 763
(3:2:2z/4G,7/8(3:2:6[F,-_B,,-]/8[B,,-F,-D,-]7/4[D,-F,-B,,-]2[B,,-F,D,-]3/4[D,-B,,-G,-]3[G,-B,,D,-F,-]/4[F,-D,G,-_A,,-]2| % 764
(3:2:2[A,,G,F,-]/[F,_E,-]/4(3:2:9[E,-G,,-]/4[G,,-E,-][E,-G,,-][G,,-E,][G,,^A,]z2[_B,,F,,_A,^A,]3[A,-B,,-]/4[B,,A,-G,-_E,,-]7/4| % 765
[E,,-G,A,]/[E,,G]7/4(3:2:2F/8-[F-F,]/4[F-B,-D,,D,]2(3:2:4[B,-F_E-_E,-]/4[E,EB,C,C,,-]3[C,,D,D=E]z/4_E/4-[E-E,]/4| % 766
(3:2:2E[F-F,,,F,]/8[FF,,-]7/4(3:2:2[F,,_E_E,][E-E,-]/8(3:2:4[E,-E-_B,,,-]/8[B,,,-E-E,-_B,,-][B,,E,E-B,,,-]3[B,,,-E]3/8(3[B,,,-D-]/8[DB,,,D,]z3/| % 767
z3/4(3:2:2F,,/8-[F,,-F,,,-_D-]/4(3:2:4[D-F,,,F,,_D,-]3/[D,D-]D/4-[D-F,,,F,,-]/4[F,,D-C]7/4(3[DD,-_D,,-]/8[D,,-D,_B,]7/4D,,3/4[C,C,,-_A,-D-]3/| % 768
(3[D-A,C,,][DG,_B,,,-_B,,-]3[B,,-B,,,-_d-]/8(3:2:4[d-B,,,-B,,_D-]7/8[D-B,,,-d-][dB,,,D][c-F-]/8(3:2:5[F-c-_A,,,-_A,,-]7/8[A,,-A,,,-c-F-][F-c-A,,,-A,,-][A,,-A,,,-c-F-]/4[Fc-A,,,-A,,-_B-]7/4| % 769
(3:2:2[BA,,A,,,c]7/4[G,,,E-A-]/8(3:2:6[A-E-G,,-]/8[G,,-EA-][A-G,,-]/4[G,,-A-_B-]7/4[BAG,,]/z/8(3c/8-[cC,,-C,^D-]3[D-C,,B][D-B-]/4[B-D-F,,,F,,-]/4[F,,-D-B-]| % 770
[BDF,,](3:2:8[A_D,,-_D,-]/4[D,-D,,-F]/4[D,,-D,]D,,z/4[C,C,,-^D-F]7/4[DC,,]z/8(3_B,,,/8-[B,,,-F_B,,-^C-]3[CB,,B,,,-_d-]7/4| % 771
(3:2:2[dB,,,][c-F-]/8(3[F-c-_A,,,-]/8[A,,,cF_A,,]7/[BG,,,G,,-_A]7/[G,,_E,,_E,G]3/(3[=D,,-=D,-]/4[D,D,,-GF-]/4[F-D,,-]| % 772
